Timestamp,File,Folder,CurrentSizeMB,HistoryVersionsMB,TotalOriginalMB,VersionsFound,PolicyApplied,VersionsDeleted,SpaceSavedMB,FinalSizeMB
4/2/2026 19:30,Project ENG Dept 2024.xlsx,/sites/H6323_SPOF/DPT-TE/N.POP,,,,,Retention 365 Days,2,0.05,
4/2/2026 19:30,Project Engineer 2024.xlsx,/sites/H6323_SPOF/DPT-TE/Project 2024,,,,,Retention 365 Days,6,0.16,
4/2/2026 19:30,Update project 2024.pdf,/sites/H6323_SPOF/DPT-TE/Project 2024,,,,,Retention 365 Days,1,0.42,
4/2/2026 19:30,08.PR Budget of Aug 2023 .xls,/sites/H6323_SPOF/DPT-TE/Expense control EN,,,,,Retention 365 Days,15,4.53,
4/2/2026 19:30,อุปกรณ์ sound system ในห้องประชุม โรงแรม พูลแมนบางกอก คิงเพาร์เวอร์.docx,/sites/H6323_SPOF/DPT-TE/Sound AV,,,,,Retention 365 Days,2,0.06,
4/2/2026 19:30,Equiptment  AV meeting room Fl.2.xlsx,/sites/H6323_SPOF/DPT-TE/Sound AV,,,,,Retention 365 Days,1,9.22,
4/2/2026 19:30,ตารางทำงาน และขอ Casual Sound AV.xlsx,/sites/H6323_SPOF/DPT-TE/Sound AV,,,,,Retention 365 Days,2,0.05,
4/2/2026 19:30,LCD Projector Maintanance.xlsx,/sites/H6323_SPOF/DPT-TE/Sound AV,,,,,Retention 365 Days,1,0.02,
4/2/2026 19:30,Expense ENG July 2023.xls,/sites/H6323_SPOF/DPT-TE/Expense control EN,,,,,Retention 365 Days,7,11.73,
4/2/2026 19:30,New Equiptment  AV meeting room Fl.2.xlsx,/sites/H6323_SPOF/DPT-TE/Sound AV,,,,,Retention 90 Days,3,11.55,
4/2/2026 19:30,ระบบประกอบอาคาร Pullman.xlsx,/sites/H6323_SPOF/DPT-TE/แบบโรงแรม Hotel Plan รายการอุปกรณ์อาคาร Building service,,,,,Retention 365 Days,3,0.1,
4/2/2026 19:30,รายการอุปกรณ์อาคาร.xlsx,/sites/H6323_SPOF/DPT-TE/แบบโรงแรม Hotel Plan รายการอุปกรณ์อาคาร Building service,,,,,Retention 365 Days,5,0.12,
4/2/2026 19:30,Water Recycling Record - Pullman Kingpower.xlsx,/sites/H6323_SPOF/DPT-TE/Contract 2024-2025/Centerlise,,,,,Retention 365 Days,1,0.05,
4/2/2026 19:30,ประวัติเปลี่ยนอะไหล่จนถึงปัจจุบัน โครงการ PULLMAN King Power.xlsx,/sites/H6323_SPOF/DPT-TE/Contract 2024-2025/KONE 2565-2569,,,,,Retention 365 Days,1,0.06,
4/2/2026 19:30,6-8. Death in hotel.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/All Emergency,,,,,Retention 365 Days,1,0.11,
4/2/2026 19:30,Emer number.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/All Emergency,,,,,Retention 365 Days,1,0.07,
4/2/2026 19:30,Pandemic.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/All Emergency,,,,,Retention 365 Days,1,0.12,
4/2/2026 19:30,HOTEL Fire Evacuation Procedure.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Audit 1,,,,,Retention 365 Days,1,0.1,
4/2/2026 19:30,Leave Record Balance forecast end setp  2016.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER,,,,,Retention 365 Days,2,0.06,
4/2/2026 19:30,Gas Consumption.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/GAS REPORT,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:30,MONTHLY LOG SHEET GENERATOR'13.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Generator,,,,,Retention 365 Days,1,0.21,
4/2/2026 19:30,Electric consumption of 2014-2022.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy,,,,,Retention 365 Days,6,1.02,
4/2/2026 19:31,2021 - Shortcut.lnk,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy,,,,,Retention 365 Days,1,0,
4/2/2026 19:31,Electric consumption of 2014-2021.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy,,,,,Retention 365 Days,3,0.51,
4/2/2026 19:31,ค่าไฟฟ้า ค่าน้ำ 2019 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy,,,,,Retention 365 Days,5,0.46,
4/2/2026 19:31,JobDescription(KP).doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Job description,,,,,Retention 365 Days,1,0.1,
4/2/2026 19:31,Maintenance contract 2020-2021.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Maintenance contrac,,,,,Retention 365 Days,1,0.1,
4/2/2026 19:31,Memo Request master key Engineer.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Memo Cash Advance,,,,,Retention 365 Days,3,0.57,
4/2/2026 19:31,Bathroom tile.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Outdoor,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:31,PURCHASE  REQUISITION OF ENGINEERING ON 2013.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/PR,,,,,Retention 365 Days,1,0.07,
4/2/2026 19:31,arcylic panel at swimming pool.ppt,/sites/H6323_SPOF/DPT-TE/DPT-TE/Project 2016,,,,,Retention 365 Days,1,2.02,
4/2/2026 19:31,Water Recycling Record - Pullman Kingpower.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Reclycle water,,,,,Retention 365 Days,1,0.05,
4/2/2026 19:31,Refrige.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/write off,,,,,Retention 365 Days,1,0.05,
4/2/2026 19:31,TRAINING ATTENDANCE SHEET 2023.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too,,,,,Retention 365 Days,3,0.78,
4/2/2026 19:31,Kitchen PM schedule new.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too,,,,,Retention 365 Days,4,0.46,
4/2/2026 19:31,Copy of พื้นที่ทั้งหมดภายในโรงแรม 01-10-19 - Copy.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/พื้นที่อาคาร ทรัพย์สิน,,,,,Retention 365 Days,1,0.04,
4/2/2026 19:31,พื้นที่ทั้งหมดภายในโรงแรม 13.3.2024.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/พื้นที่อาคาร ทรัพย์สิน,,,,,Retention 365 Days,3,0.14,
4/2/2026 19:31,ฟอร์ม-งานระบบประกอบอาคาร.docx,/sites/H6323_SPOF/DPT-TE/DPT-TE/รายการ ระบบงานอาคาร Pullman,,,,,Retention 365 Days,10,0.34,
4/2/2026 19:31,หน้าปกสมุด.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too,,,,,Retention 365 Days,12,1.06,
4/2/2026 19:31,พื้นที่ทั้งหมดภายในโรงแรม .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too,,,,,Retention 365 Days,1,0.06,
4/2/2026 19:31,สันปก.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too,,,,,Retention 365 Days,2,0.41,
4/2/2026 19:31,กองทุนกู้ยืมเงินแผนกช่าง 08-06-2022.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:31,Fomat room.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too,,,,,Retention 365 Days,1,0.12,
4/2/2026 19:31,ชื่อติดหน้าแฟ้ม .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too,,,,,Retention 365 Days,1,0.02,
4/2/2026 19:31,40129.jpg,/sites/H6323_SPOF/DPT-TE/Picture Engineering/Engineering 2025,,,,,Retention 365 Days,1,0.02,
4/2/2026 19:31,Record PPM Room 2024.xlsx,/sites/H6323_SPOF/DPT-TE/N.POP/PPM Plan Report 2024,,,,,Retention 365 Days,1,0.33,
4/2/2026 19:31,Doc2.pdf,/sites/H6323_SPOF/DPT-TE/N.POP/Quotation project Fl.7-10,,,,,Retention 365 Days,1,0.18,
4/2/2026 19:31,Boiler project 2025.ppt,/sites/H6323_SPOF/DPT-TE/N.POP/Project Boiler 2025,,,,,Retention 365 Days,3,3.82,
4/2/2026 19:31,พื้นที่ทั้งหมดภายในโรงแรม 4.9.2024.xlsx,/sites/H6323_SPOF/DPT-TE/N.POP/พื้นที่อาคาร ทรัพย์สิน,,,,,Retention 365 Days,2,0.09,
4/2/2026 19:31,5.Painting ceiling Lobby Project.pdf,/sites/H6323_SPOF/DPT-TE/PPT BOARD KP/Project 2024,,,,,Retention 365 Days,3,1.55,
4/2/2026 19:31,Boiler 2025  Fix ENG.xls,/sites/H6323_SPOF/DPT-TE/PPT BOARD KP/Project Boiler 2025,,,,,Retention 365 Days,4,2.78,
4/2/2026 19:31,Projectect change system renovate Fl.7-10 Comparision.xlsx,/sites/H6323_SPOF/DPT-TE/PPT BOARD KP/Quotation project Fl.7-10,,,,,Retention 365 Days,1,0.02,
4/2/2026 19:31,LED wall for Eternity 2025.ppt,/sites/H6323_SPOF/DPT-TE/PPT BOARD KP/Project change LED wall Eternity 2025,,,,,Retention 365 Days,3,6.84,
4/2/2026 19:31,Copy of Fix ENG 2025.xls,/sites/H6323_SPOF/DPT-TE/PPT BOARD KP/Project change LED wall Eternity 2025,,,,,Retention 365 Days,1,1.4,
4/2/2026 19:31,Boiler project 2025.ppt,/sites/H6323_SPOF/DPT-TE/PPT BOARD KP/Project Boiler 2025,,,,,Retention 365 Days,6,42.54,
4/2/2026 19:32,SOUND DAILY SCHEDULE DECEMBER 2023.xlsx,/sites/H6323_SPOF/DPT-TE/Sound AV/SOUND DAILY SCHEDULE,,,,,Retention 365 Days,2,0.25,
4/2/2026 19:32,Electricity log sheet 2015.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/All log sheet/Monthly,,,,,Retention 365 Days,1,0.05,
4/2/2026 19:32,Fish pond daily log sheet.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/ALL LOG SHEET 2014/DAIRY LOG SHEET,,,,,Retention 365 Days,1,0.07,
4/2/2026 19:32,_Log sheet for print.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/All log sheet/Monthly,,,,,Retention 365 Days,3,0.78,
4/2/2026 19:32,plot.log,/sites/H6323_SPOF/DPT-TE/DPT-TE/CD AS BUILT/CD AS BUILT DRAWING SANITARY & FIRE SYSTEM,,,,,Retention 365 Days,16,0.03,
4/2/2026 19:32,2022Sept (Autosaved).xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2022,,,,,Retention 365 Days,10,2.84,
4/2/2026 19:32,04-2024 Apr.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2024,,,,,Retention 365 Days,20,8.94,
4/2/2026 19:32,01-2023 Jan.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2023,,,,,Retention 365 Days,30,4.5,
4/2/2026 19:32,2022 Nov.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2022,,,,,Retention 365 Days,23,7.46,
4/2/2026 19:32,2023 May.xlsxใหม่.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2023,,,,,Retention 365 Days,18,3.26,
4/2/2026 19:32,2023 Jan.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2022,,,,,Retention 365 Days,14,1.33,
4/2/2026 19:32,01-2024 Jan.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2024,,,,,Retention 365 Days,30,10.78,
4/2/2026 19:32,06-2024 Jun - Copy.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2024,,,,,Retention 365 Days,3,1.48,
4/2/2026 19:32,2022 Dec.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2022,,,,,Retention 365 Days,11,3.32,
4/2/2026 19:33,2022Sept.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2022,,,,,Retention 365 Days,10,2.61,
4/2/2026 19:33,01 Jan 2025.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2025,,,,,Retention 365 Days,2,1.8,
4/2/2026 19:33,06-2024 Jun.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2024,,,,,Retention 365 Days,22,10.81,
4/2/2026 19:33,10-2023 October.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2023,,,,,Retention 365 Days,29,9.16,
4/2/2026 19:33,02-2024 Feb.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2024,,,,,Retention 365 Days,13,4.82,
4/2/2026 19:33,09-2023 September.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2023,,,,,Retention 365 Days,23,6.81,
4/2/2026 19:33,08-2024 Aug.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2024,,,,,Retention 365 Days,24,12.74,
4/2/2026 19:33,06-2023 Jun.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2023,,,,,Retention 365 Days,16,3.42,
4/2/2026 19:33,2020-03 Daily meter MDB record.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2020,,,,,Retention 365 Days,1,0.05,
4/2/2026 19:33,07-2024 JuL.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2024,,,,,Retention 365 Days,25,12.84,
4/2/2026 19:33,07-2023 July.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2023,,,,,Retention 365 Days,24,5.82,
4/2/2026 19:33,Electric consumption of 2014-2021.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Energy,,,,,Retention 365 Days,1,0.17,
4/2/2026 19:33,WP เดือน 3-23.pdf,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Invoice WP 2023,,,,,Retention 365 Days,1,10.3,
4/2/2026 19:33,05-2024 May.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2024,,,,,Retention 365 Days,15,7.07,
4/2/2026 19:33,WP เดือน 8-23.pdf,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Invoice WP 2023,,,,,Retention 365 Days,1,9.79,
4/2/2026 19:33,wp เดือน 9-23.pdf,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Invoice WP 2023,,,,,Retention 365 Days,1,10.15,
4/2/2026 19:33,WP เดือน 5-23.pdf,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Invoice WP 2023,,,,,Retention 365 Days,1,9.65,
4/2/2026 19:33,WP เดือน 2-23.pdf,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Invoice WP 2023,,,,,Retention 365 Days,1,11.11,
4/2/2026 19:33,WP เดือน 1-23.pdf,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Invoice WP 2023,,,,,Retention 365 Days,1,11.54,
4/2/2026 19:33,WP เดือน 6-23.pdf,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Invoice WP 2023,,,,,Retention 365 Days,1,9.99,
4/2/2026 19:33,12-2023 December.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2023,,,,,Retention 365 Days,22,7.21,
4/2/2026 19:33,WP เดือน 7-23.pdf,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Invoice WP 2023,,,,,Retention 365 Days,1,10.07,
4/2/2026 19:33,WP เดือน 4-23.pdf,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Invoice WP 2023,,,,,Retention 365 Days,1,1.62,
4/2/2026 19:33,03-2024 Mar.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2024,,,,,Retention 365 Days,23,9.36,
4/2/2026 19:33,Attend complaint on cooking gas problem.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Job description/SOP,,,,,Retention 365 Days,2,0.34,
4/2/2026 19:33,Preventive maintenance of pump.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Job description/SOP,,,,,Retention 365 Days,1,0.17,
4/2/2026 19:33,"Handling ventilation,exhaust system.doc",/sites/H6323_SPOF/DPT-TE/DPT-TE/Job description/SOP,,,,,Retention 365 Days,1,0.17,
4/2/2026 19:33,Preventive maintenance of Boiler stack.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Job description/SOP,,,,,Retention 365 Days,1,0.17,
4/2/2026 19:33,Preventive maintenance of operator room sound system.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Job description/SOP,,,,,Retention 365 Days,1,0.17,
4/2/2026 19:33,Rooftop water tank daily check.doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Job description/SOP,,,,,Retention 365 Days,1,0.17,
4/2/2026 19:33,08-2023 August.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2023,,,,,Retention 365 Days,30,8.46,
4/2/2026 19:33,Price List.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/KARMONCHANOKK/Damage Charge Guest Room,,,,,Retention 365 Days,7,2.42,
4/2/2026 19:33,Check List Defect Earthquake 28-3-2025.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/KARMONCHANOKK/Earthquake 2025 แผ่นดินไหว,,,,,Retention 365 Days,5,0.44,
4/2/2026 19:33,Cash Advanced Memo.LNK,/sites/H6323_SPOF/DPT-TE/DPT-TE/KARMONCHANOKK/Memo KPI,,,,,Retention 365 Days,1,0,
4/2/2026 19:33,11-2023 November.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/DUTY ROSTER/2023,,,,,Retention 365 Days,29,9.33,
4/2/2026 19:33,Name list ENG 2023.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/KARMONCHANOKK/Organization chart Engineering department,,,,,Retention 365 Days,1,0.02,
4/2/2026 19:33,PM THE SWIMMING POOL ON JUNE 2020.docx,/sites/H6323_SPOF/DPT-TE/DPT-TE/KARMONCHANOKK/PM & Maintenance room 2020-2021,,,,,Retention 365 Days,1,0.61,
4/2/2026 19:33,แบบสำรวจความเสียหาย เคลมประกัน.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/KARMONCHANOKK/Earthquake 2025 แผ่นดินไหว,,,,,Retention 90 Days,26,551.6,
4/2/2026 19:34,Room reord defect by Engineer Fl.7-10.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/KARMONCHANOKK/Renovate 2025,,,,,Retention 365 Days,3,3.77,
4/2/2026 19:34,Synergy Consumption Record.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Katt/Consumption Record of Synnergy,,,,,Retention 365 Days,1,0.05,
4/2/2026 19:34,CHANGE TIME REQUESTED (NEW).doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Katt/Duty roster,,,,,Retention 365 Days,2,0.18,
4/2/2026 19:34,Preventive maintenance 2nd round records .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Katt/PM Room,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:34,Copy of HK ooo room (2).xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Katt/PM Room,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:34,Preventive maintenance 2nd.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Katt/PM Room,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:34,LD maintenance since 2007en.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Laundry/LD Machines,,,,,Retention 365 Days,1,5.16,
4/2/2026 19:34,7E63E400,/sites/H6323_SPOF/DPT-TE/DPT-TE/Laundry/LD Machines,,,,,Retention 365 Days,2,74.46,
4/2/2026 19:34,Main Chiller No.3 27.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller,,,,,Retention 365 Days,2,0.3,
4/2/2026 19:34,E7-3 FA ชั้น V FLOOR.dwg,/sites/H6323_SPOF/DPT-TE/DPT-TE/Plan Pullman autocad/E7-V FLOOR,,,,,Retention 365 Days,1,5.51,
4/2/2026 19:35,Cold room Log Sheet.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Daily log cheet,,,,,Retention 365 Days,1,0.11,
4/2/2026 19:35,Boiler Log  Sheet New 2020.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Daily log cheet,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:35,รายงานฯพลังงาน  ปี 61.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy,,,,,Retention 365 Days,1,22.26,
4/2/2026 19:35,Electric consumption of 2014-2021.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy,,,,,Retention 365 Days,1,0.17,
4/2/2026 19:35,Lift off NEC 2400 IPX.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Fixed Asset Disposal,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:35,ตารางแสดงผลการวิเคราะห์คุณภาพน้ำ.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Green hotel 2021,,,,,Retention 365 Days,1,0.02,
4/2/2026 19:35,Maintenance contract 2020-2022.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Maintanance contract,,,,,Retention 365 Days,1,0.11,
4/2/2026 19:35,MONTHLY LOG SHEET GENERATOR.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Monthry log cheet,,,,,Retention 365 Days,1,0.26,
4/2/2026 19:35,Gas meter.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Monthry log cheet,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:35,MDF PULLMAN KING POWER.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/MDF layout Too 14-03-2022,,,,,Retention 365 Days,8,1.26,
4/2/2026 19:35,Eternity log sheet.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Monthry log cheet,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:35,TRAINING ATTENDANCE SHEET 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Training 2023,,,,,Retention 365 Days,2,0.51,
4/2/2026 19:35,TRAINING ATTENDANCE SHEET 2023.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Training 2023,,,,,Retention 365 Days,1,0.26,
4/2/2026 19:35,TRAINING ATTENDANCE SHEET 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Training 2024,,,,,Retention 365 Days,6,1.54,
4/2/2026 19:35,TRAINING ATTENDANCE SHEET 2026.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Training 2026,,,,,Retention 90 Days,3,0.77,
4/2/2026 19:35,TRAINING ATTENDANCE SHEET 2025.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Training 2025,,,,,Retention 90 Days,12,3.04,
